category_id;path;nombre_ingles;nombre_espanol;descripcion_ingles;descripcion_espanol
1047;women/accessories/fashion-accessories;"FASHION ACCESSORIES";"ACCESORIOS DE MODA";;
1048;women/accessories/fashion-accessories/belts;BELTS;CINTURONES;;
1049;women/accessories/fashion-accessories/hair-accessories;"HAIR ACCESSORIES";"ACCESORIOS CABELLO";;
1050;women/accessories/fashion-accessories/hats;HATS;"SOMBREROS Y GORRAS";;
1051;women/accessories/fashion-accessories/jewelry;JEWELRY;BISUTERÍA;;
1052;women/accessories/fashion-accessories/jewelry/bracelets;BRACELETS;BRAZALETES;;
1053;women/accessories/fashion-accessories/jewelry/brooches;BROOCHES;BROCHES;;
1054;women/accessories/fashion-accessories/jewelry/earrings;EARRINGS;PENDIENTES;;
1055;women/accessories/fashion-accessories/jewelry/necklaces;NECKLACES;COLLARES;;
1056;women/accessories/fashion-accessories/jewelry/rings;RINGS;ANILLOS;;
1057;women/accessories/fashion-accessories/keyrings;KEYRINGS;LLAVEROS;;
1058;women/accessories/fashion-accessories/scarves;SCARVES;BUFANDAS;;
1059;women/accessories/fashion-accessories/sunglasses;SUNGLASSES;GAFAS;;
1060;women/accessories/fashion-accessories/watches;WATCHES;RELOJES;;
1061;women/accessories/home-gifts;"HOME & GIFTS";"CASA Y REGALOS";;
1062;women/accessories/home-gifts/books;BOOKS;LIBROS;;
1063;women/accessories/home-gifts/homeware;HOMEWARE;"ACCESORIOS DE CASA";;
1064;women/accessories/home-gifts/sex-toys;"SEX TOYS";"JUGUETES ERÓTICOS";;
1065;women/accessories/home-gifts/shoehorns;SHOEHORNS;CALZADORES;;
1066;women/accessories/home-gifts/umbrellas;UMBRELLAS;PARAGUAS;;
1067;women/accessories/niche-perfumes;"NICHE PERFUMES";"PERFUMES SELECTOS";;
1068;women/accessories/technology;TECHNOLOGY;TECNOLOGÍA;;
1069;women/accessories/technology/gadgets;GADGETS;GADGETS;;
1070;women/accessories/technology/iphone-cases;"IPHONE CASES";"FUNDAS IPHONE";;
1071;women/accessories/technology/ipad-cases;"IPAD CASES";"FUNDAS IPAD";;
1072;men;MEN;HOMBRE;;
1073;men/clothing;CLOTHING;ROPA;;
1074;men/clothing/bottoms;BOTTOMS;"PARTES DE ABAJO";;
1075;men/clothing/bottoms/jeans;JEANS;JEANS;;
1076;men/clothing/bottoms/joggers;JOGGERS;JOGGERS;;
1077;men/clothing/bottoms/pants;PANTS;PANTALONES;;
1078;men/clothing/bottoms/shorts;SHORTS;"PANTALONES CORTOS";;
1079;men/clothing/outerwear;OUTERWEAR;"ROPA DE ABRIGO";;
1080;men/clothing/outerwear/blazers-jackets;"BLAZERS & JACKETS";"CHAQUETAS Y BLAZERS";;
1081;men/clothing/outerwear/coats;COATS;ABRIGOS;;
1082;men/clothing/outerwear/down-jackets;"DOWN JACKETS";PLUMAS;;
1083;men/clothing/outerwear/vests;VESTS;CHALECOS;;
1084;men/clothing/suits;SUITS;TRAJES;;
1085;men/clothing/swimwear;SWIMWEAR;BAÑADORES;;
1086;men/clothing/tops;TOPS;"PARTES DE ARRIBA";;
1087;men/clothing/tops/knitwear;KNITWEAR;PUNTO;;
1088;men/clothing/tops/polos-t-shits;"POLOS & T-SHITS";"POLOS Y CAMISETAS";;
1089;men/clothing/tops/shirts;SHIRTS;CAMISAS;;
1090;men/clothing/tops/sweatshirts-hoodies;"SWEATSHIRTS & HOODIES";"SUDADERAS Y CAPUCHAS";;
1091;men/clothing/underwear;UNDERWEAR;"ROPA INTERIOR";;
1092;men/shoes;SHOES;ZAPATOS;;
1093;men/shoes/boots;BOOTS;BOTAS;;
1094;men/shoes/lace-ups;LACE-UPS;"CON CORDONES";;
1095;men/shoes/loafers-car-shoes;"LOAFERS & CAR SHOES";MOCASINES;;
1096;men/shoes/sandals;SANDALS;SANDALIAS;;
1097;men/shoes/sneakers;SNEAKERS;ZAPATILLAS;;
1098;men/shoes/sneakers/high-tops;"HIGH TOPS";"ZAPATILLAS ALTAS";;
1099;men/shoes/sneakers/low-tops;"LOW TOPS";"ZAPATILLAS BAJAS";;
1100;men/shoes/sneakers/slip-ons;SLIP-ONS;"SIN CORDONES";;
1101;men/bags;BAGS;BOLSOS;;
1102;men/bags/backpacks;BACKPACKS;MOCHILAS;;
1103;men/bags/office;OFFICE;MALETINES;;
1104;men/bags/pouches;POUCHES;CARTUCHERAS;;
1105;men/bags/shoulder-crossbody;"SHOULDER & CROSSBODY";BANDOLERAS;;
1106;men/bags/totes-shoppers;"TOTES & SHOPPERS";"BOLSAS DE TELA";;
1107;men/bags/travel-gym;"TRAVEL & GYM";"VIAJE Y GIMNASIO";;
1108;men/bags/wallets-bag-accessories;"WALLETS & BAG ACCESSORIES";"CARTERAS Y ACCESORIOS";;
1109;men/accessories;ACCESSORIES;ACCESORIOS;;
1110;men/accessories/fashion-accessories;"FASHION ACCESSORIES";"ACCESORIOS DE MODA";" ";
1111;men/accessories/fashion-accessories/belts;BELTS;CINTURONES;;
1112;men/accessories/fashion-accessories/gloves;GLOVES;GUANTES;;
1113;men/accessories/fashion-accessories/hats;HATS;"SOMBREROS Y GORRAS";;
1114;men/accessories/fashion-accessories/jewelry;JEWELRY;BISUTERÍA;;
1115;men/accessories/fashion-accessories/jewelry/bracelets;BRACELETS;BRAZALETES;;
1116;men/accessories/fashion-accessories/jewelry/brooches;BROOCHES;BROCHES;;
1117;men/accessories/fashion-accessories/jewelry/cufflinks;CUFFLINKS;GEMELOS;;
1118;men/accessories/fashion-accessories/jewelry/earrings;EARRINGS;PENDIENTES;;
1119;men/accessories/fashion-accessories/jewelry/necklaces;NECKLACES;COLLARES;;
1120;men/accessories/fashion-accessories/jewelry/rings;RINGS;ANILLOS;;
1121;men/accessories/fashion-accessories/keyrings-charms;"KEYRINGS & CHARMS";LLAVEROS;;
1122;men/accessories/fashion-accessories/scarves;SCARVES;BUFANDAS;;
1123;men/accessories/fashion-accessories/socks;SOCKS;CALCETINES;;
1124;men/accessories/fashion-accessories/sunglasses;SUNGLASSES;GAFAS;;
1125;men/accessories/fashion-accessories/ties;TIES;CORBATAS;;
1126;men/accessories/fashion-accessories/watches;WATCHES;RELOJES;;
1127;men/accessories/home-gifts;"HOME & GIFTS";"CASA Y REGALOS";;
1128;men/accessories/home-gifts/books;BOOKS;LIBROS;;
1129;men/accessories/home-gifts/homeware;HOMEWARE;"ACCESORIOS DE CASA";;
1130;men/accessories/home-gifts/sex-toys;"SEX TOYS";"JUGUETES ERÓTICOS";;
1131;men/accessories/home-gifts/shoehorns;SHOEHORNS;CALZADORES;;
1132;men/accessories/home-gifts/skateboards;SKATEBOARDS;SKATEBOARDS;;
1133;men/accessories/home-gifts/umbrellas;UMBRELLAS;PARAGUAS;;
1134;men/accessories/niche-perfumes;"NICHE PERFUMES";"PERFUMES SELECTOS";;
1135;men/accessories/technology;TECHNOLOGY;TECNOLOGÍA;;
1136;men/accessories/technology/gadgets;GADGETS;GADGETS;;
1137;men/accessories/technology/iphone-cases;"IPHONE CASES";"FUNDAS DE IPHONE";;
1138;men/accessories/technology/ipad-cases;"IPAD CASES";"FUNDAS DE IPAD";;
1139;kids;KIDS;NIÑOS;;
1140;kids/clothing;CLOTHING;ROPA;;
1141;kids/clothing/bottoms;BOTTOMS;"PARTES DE ABAJO";;
1142;kids/clothing/outerwear;OUTERWEAR;"ROPA DE ABRIGO";;
1143;kids/clothing/outerwear/coats;COATS;ABRIGOS;;
1144;kids/clothing/outerwear/jackets;JACKETS;CHAQUETAS;;
1145;kids/clothing/outerwear/vests;VESTS;CHALECOS;;
1146;kids/clothing/overalls-sets;"OVERALLS & SETS";"MONOS Y CONJUNTOS";;
1147;kids/clothing/tops;TOPS;"PARTES DE ARRIBA";;
1148;kids/shoes;SHOES;ZAPATOS;;
1149;kids/accessories;ACCESSORIES;ACCESORIOS;;
1150;sale;SALE;REBAJAS;;
1221;sale/men;MEN;HOMBRE;;
1222;sale/men/clothing;CLOTHING;ROPA;;
1223;sale/men/clothing/bottoms;BOTTOMS;"PARTES DE ABAJO";;
1224;sale/men/clothing/bottoms/jeans;JEANS;JEANS;;
1225;sale/men/clothing/bottoms/joggers;JOGGERS;JOGGERS;;
1226;sale/men/clothing/bottoms/pants;PANTS;PANTALONES;;
1227;sale/men/clothing/bottoms/shorts;SHORTS;"PANTALONES CORTOS";;
1228;sale/men/clothing/outerwear;OUTERWEAR;"ROPA DE ABRIGO";;
1229;sale/men/clothing/outerwear/blazers-jackets;"BLAZERS & JACKETS";"CHAQUETAS Y BLAZERS";;
1230;sale/men/clothing/outerwear/coats;COATS;ABRIGOS;;
1231;sale/men/clothing/outerwear/down-jackets;"DOWN JACKETS";PLUMAS;;
1232;sale/men/clothing/outerwear/vests;VESTS;CHALECOS;;
1233;sale/men/clothing/suits;SUITS;TRAJES;;
1234;sale/men/clothing/swimwear;SWIMWEAR;"ROPA DE BAÑO";;
